OFFSET_ADD:0, layer name: post_0_0_conv_yuv2rgb
  Param: raddr               Value: 0x80000000
  Param: waddr               Value: 0x80096000
  Param: IMG_IWIDHT          Value: 0x280
  Param: IMG_IHEIGHT         Value: 0x1e0
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x280
  Param: IMG_OHEIGHT         Value: 0x1e0
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
  Param: INPUT_YUV_FORMAT    Value: 0x0
  Param: RFU8                Value: 0x0
  Param: DOUT_RGB_FORMAT     Value: 0x0
  Param: RFU10               Value: 0x0
OFFSET_ADD:56, layer name: post_0_1_resize_hwc
  Param: raddr               Value: 0x80096000
  Param: waddr               Value: 0x80177000
  Param: IMG_IWIDHT          Value: 0x280
  Param: IMG_IHEIGHT         Value: 0x1e0
  Param: IMG_ICH             Value: 0x3
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x1a0
  Param: IMG_OHEIGHT         Value: 0x1a0
  Param: IMG_OCH             Value: 0x3
  Param: RFU2                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
