OFFSET_ADD:0, layer name: post_0_-1_imagescaler
  Param: raddr               Value: 0x80000000
  Param: waddr               Value: 0x80024c00
  Param: IMG_IWIDHT          Value: 0xe0
  Param: IMG_IHEIGHT         Value: 0xe0
  Param: IMG_ICH             Value: 0x3
  Param: IMG_ICH_ORG         Value: 0x3
  Param: IMG_OWIDTH          Value: 0xe0
  Param: IMG_OHEIGHT         Value: 0xe0
  Param: IMG_OCH             Value: 0x3
  Param: IMG_OCH_ORG         Value: 0x3
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x82221180
  Param: MUL_ADDR            Value: 0x82221188
  Param: DIN_FORMAT          Value: 0x0
  Param: DOUT_RGB_ORDER      Value: 0x1
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:64, layer name: /maxpool/MaxPool_output_0
  Param: raddr               Value: 0x8006e400
  Param: waddr               Value: 0x801f6400
  Param: IMG_IWIDHT          Value: 0x70
  Param: IMG_IHEIGHT         Value: 0x70
  Param: IMG_ICH             Value: 0x40
  Param: IMG_ICH_STRD        Value: 0x40
  Param: IMG_OWIDTH          Value: 0x37
  Param: IMG_OHEIGHT         Value: 0x37
  Param: IMG_OCH             Value: 0x40
  Param: IMG_OCH_STRD        Value: 0x40
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: PADDING_MODE        Value: 0x3
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:120, layer name: /avgpool/AveragePool_output_0
  Param: raddr               Value: 0x81ede580
  Param: waddr               Value: 0x81f0f580
  Param: IMG_IWIDHT          Value: 0x7
  Param: IMG_IHEIGHT         Value: 0x7
  Param: IMG_ICH             Value: 0x800
  Param: RFU0                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x1
  Param: IMG_OHEIGHT         Value: 0x1
  Param: IMG_OCH             Value: 0x800
  Param: RFU1                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
OFFSET_ADD:168, layer name: post_0_0_cast_fp16_fp32
  Param: raddr               Value: 0x81f10580
  Param: waddr               Value: 0x81f10980
  Param: IMG_IWIDHT          Value: 0x1
  Param: IMG_IHEIGHT         Value: 0x1
  Param: IMG_ICH             Value: 0x200
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x1
  Param: IMG_OHEIGHT         Value: 0x1
  Param: IMG_OCH             Value: 0x200
  Param: RFU2                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: CAST_MODE           Value: 0x0
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
