OFFSET_ADD:0, layer name: post_0_0_conv_yuv2rgb
  Param: raddr               Value: 0x87b1a000
  Param: waddr               Value: 0x87bb0000
  Param: IMG_IWIDHT          Value: 0x280
  Param: IMG_IHEIGHT         Value: 0x1e0
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x280
  Param: IMG_OHEIGHT         Value: 0x1e0
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
  Param: INPUT_YUV_FORMAT    Value: 0x0
  Param: RFU8                Value: 0x0
  Param: DOUT_RGB_FORMAT     Value: 0x0
  Param: RFU10               Value: 0x0
OFFSET_ADD:56, layer name: post_0_1_resize_hwc
  Param: raddr               Value: 0x87bb0000
  Param: waddr               Value: 0x87c91000
  Param: IMG_IWIDHT          Value: 0x280
  Param: IMG_IHEIGHT         Value: 0x1e0
  Param: IMG_ICH             Value: 0x3
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x1a0
  Param: IMG_OHEIGHT         Value: 0x1a0
  Param: IMG_OCH             Value: 0x3
  Param: RFU2                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RESIZE_ALG          Value: 0x1
  Param: DATA_TYPE           Value: 0x0
  Param: RFU7                Value: 0x0
  Param: RFU8                Value: 0x0
OFFSET_ADD:112, layer name: post_0_1_imagescaler
  Param: raddr               Value: 0x87c91000
  Param: waddr               Value: 0x87d0fc00
  Param: IMG_IWIDHT          Value: 0x1a0
  Param: IMG_IHEIGHT         Value: 0x1a0
  Param: IMG_ICH             Value: 0x3
  Param: IMG_ICH_ORG         Value: 0x3
  Param: IMG_OWIDTH          Value: 0x1a0
  Param: IMG_OHEIGHT         Value: 0x1a0
  Param: IMG_OCH             Value: 0x3
  Param: IMG_OCH_ORG         Value: 0x3
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x88be4500
  Param: MUL_ADDR            Value: 0x88be4508
  Param: DIN_FORMAT          Value: 0x0
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:176, layer name: /module_list.1/maxpool_1/MaxPool_output_0
  Param: raddr               Value: 0x87e0d400
  Param: waddr               Value: 0x88355400
  Param: IMG_IWIDHT          Value: 0x1a0
  Param: IMG_IHEIGHT         Value: 0x1a0
  Param: IMG_ICH             Value: 0x10
  Param: IMG_ICH_STRD        Value: 0x10
  Param: IMG_OWIDTH          Value: 0xd0
  Param: IMG_OHEIGHT         Value: 0xd0
  Param: IMG_OCH             Value: 0x10
  Param: IMG_OCH_STRD        Value: 0x10
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: PADDING_MODE        Value: 0x3
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:232, layer name: /module_list.3/maxpool_3/MaxPool_output_0
  Param: raddr               Value: 0x884a7400
  Param: waddr               Value: 0x8874b400
  Param: IMG_IWIDHT          Value: 0xd0
  Param: IMG_IHEIGHT         Value: 0xd0
  Param: IMG_ICH             Value: 0x20
  Param: IMG_ICH_STRD        Value: 0x20
  Param: IMG_OWIDTH          Value: 0x68
  Param: IMG_OHEIGHT         Value: 0x68
  Param: IMG_OCH             Value: 0x20
  Param: IMG_OCH_STRD        Value: 0x20
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: PADDING_MODE        Value: 0x3
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:288, layer name: /module_list.5/maxpool_5/MaxPool_output_0
  Param: raddr               Value: 0x887f4400
  Param: waddr               Value: 0x88946400
  Param: IMG_IWIDHT          Value: 0x68
  Param: IMG_IHEIGHT         Value: 0x68
  Param: IMG_ICH             Value: 0x40
  Param: IMG_ICH_STRD        Value: 0x40
  Param: IMG_OWIDTH          Value: 0x34
  Param: IMG_OHEIGHT         Value: 0x34
  Param: IMG_OCH             Value: 0x40
  Param: IMG_OCH_STRD        Value: 0x40
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: PADDING_MODE        Value: 0x3
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:344, layer name: /module_list.7/maxpool_7/MaxPool_output_0
  Param: raddr               Value: 0x8899ac00
  Param: waddr               Value: 0x88a43c00
  Param: IMG_IWIDHT          Value: 0x34
  Param: IMG_IHEIGHT         Value: 0x34
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_STRD        Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1a
  Param: IMG_OHEIGHT         Value: 0x1a
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_STRD        Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: PADDING_MODE        Value: 0x3
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:400, layer name: /module_list.9/maxpool_9/MaxPool_output_0
  Param: raddr               Value: 0x88a6e000
