OFFSET_ADD:0, layer name: post_0_0_resize_hwc
  Param: raddr               Value: 0x80000000
  Param: waddr               Value: 0x800e1000
  Param: IMG_IWIDHT          Value: 0x280
  Param: IMG_IHEIGHT         Value: 0x1e0
  Param: IMG_ICH             Value: 0x3
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x1a0
  Param: IMG_OHEIGHT         Value: 0x1a0
  Param: IMG_OCH             Value: 0x3
  Param: RFU2                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RESIZE_ALG          Value: 0x1
  Param: DATA_TYPE           Value: 0x0
  Param: RFU7                Value: 0x0
  Param: RFU8                Value: 0x0
OFFSET_ADD:56, layer name: post_0_0_imagescaler
  Param: raddr               Value: 0x800e1000
  Param: waddr               Value: 0x8015fc00
  Param: IMG_IWIDHT          Value: 0x1a0
  Param: IMG_IHEIGHT         Value: 0x1a0
  Param: IMG_ICH             Value: 0x3
  Param: IMG_ICH_ORG         Value: 0x3
  Param: IMG_OWIDTH          Value: 0x1a0
  Param: IMG_OHEIGHT         Value: 0x1a0
  Param: IMG_OCH             Value: 0x3
  Param: IMG_OCH_ORG         Value: 0x3
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x869bd980
  Param: MUL_ADDR            Value: 0x869bd988
  Param: DIN_FORMAT          Value: 0x0
  Param: DOUT_RGB_ORDER      Value: 0x1
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:120, layer name: /module_list.85/upsample_85/Resize_output_0
  Param: raddr               Value: 0x85bfb000
  Param: waddr               Value: 0x85c10200
  Param: IMG_IWIDHT          Value: 0xd
  Param: IMG_IHEIGHT         Value: 0xd
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0x1a
  Param: IMG_OHEIGHT         Value: 0x1a
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x300
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x12
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:176, layer name: /module_list.97/upsample_97/Resize_output_0
  Param: raddr               Value: 0x86006200
  Param: waddr               Value: 0x86030600
  Param: IMG_IWIDHT          Value: 0x1a
  Param: IMG_IHEIGHT         Value: 0x1a
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_ORG         Value: 0x80
  Param: IMG_OWIDTH          Value: 0x34
  Param: IMG_OHEIGHT         Value: 0x34
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_ORG         Value: 0x180
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
