OFFSET_ADD:0, layer name: post_0_-1_imagescaler
  Param: raddr               Value: 0x80000000
  Param: waddr               Value: 0x80009300
  Param: IMG_IWIDHT          Value: 0x70
  Param: IMG_IHEIGHT         Value: 0x70
  Param: IMG_ICH             Value: 0x3
  Param: IMG_ICH_ORG         Value: 0x3
  Param: IMG_OWIDTH          Value: 0x70
  Param: IMG_OHEIGHT         Value: 0x70
  Param: IMG_OCH             Value: 0x3
  Param: IMG_OCH_ORG         Value: 0x3
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x82afe480
  Param: MUL_ADDR            Value: 0x82afe488
  Param: DIN_FORMAT          Value: 0x0
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:64, layer name: relu0
  Param: raddr               Value: 0x8001b900
  Param: waddr               Value: 0x801a3900
  Param: IMG_IWIDHT          Value: 0x70
  Param: IMG_IHEIGHT         Value: 0x70
  Param: IMG_ICH             Value: 0x40
  Param: IMG_ICH_ORG         Value: 0x40
  Param: IMG_OWIDTH          Value: 0x70
  Param: IMG_OHEIGHT         Value: 0x70
  Param: IMG_OCH             Value: 0x40
  Param: IMG_OCH_ORG         Value: 0x40
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x82aff390
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:128, layer name: stage1_unit1_bn1
  Param: raddr               Value: 0x801a3900
  Param: waddr               Value: 0x8032b900
  Param: IMG_IWIDHT          Value: 0x70
  Param: IMG_IHEIGHT         Value: 0x70
  Param: IMG_ICH             Value: 0x40
  Param: IMG_ICH_ORG         Value: 0x40
  Param: IMG_OWIDTH          Value: 0x70
  Param: IMG_OHEIGHT         Value: 0x70
  Param: IMG_OCH             Value: 0x40
  Param: IMG_OCH_ORG         Value: 0x40
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x82aff410
  Param: MUL_ADDR            Value: 0x82aff490
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:192, layer name: stage1_unit1_relu1
  Param: raddr               Value: 0x804b3900
  Param: waddr               Value: 0x8063b900
  Param: IMG_IWIDHT          Value: 0x70
  Param: IMG_IHEIGHT         Value: 0x70
  Param: IMG_ICH             Value: 0x40
  Param: IMG_ICH_ORG         Value: 0x40
  Param: IMG_OWIDTH          Value: 0x70
  Param: IMG_OHEIGHT         Value: 0x70
  Param: IMG_OCH             Value: 0x40
  Param: IMG_OCH_ORG         Value: 0x40
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x82b11690
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:256, layer name: stage1_unit2_bn1
  Param: raddr               Value: 0x80887900
  Param: waddr               Value: 0x808e9900
  Param: IMG_IWIDHT          Value: 0x38
  Param: IMG_IHEIGHT         Value: 0x38
  Param: IMG_ICH             Value: 0x40
  Param: IMG_ICH_ORG         Value: 0x40
  Param: IMG_OWIDTH          Value: 0x38
  Param: IMG_OHEIGHT         Value: 0x38
  Param: IMG_OCH             Value: 0x40
  Param: IMG_OCH_ORG         Value: 0x40
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x82b25910
  Param: MUL_ADDR            Value: 0x82b25990
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:320, layer name: stage1_unit2_relu1
  Param: raddr               Value: 0x8094b900
  Param: waddr               Value: 0x809ad900
  Param: IMG_IWIDHT          Value: 0x38
  Param: IMG_IHEIGHT         Value: 0x38
  Param: IMG_ICH             Value: 0x40
  Param: IMG_ICH_ORG         Value: 0x40
  Param: IMG_OWIDTH          Value: 0x38
  Param: IMG_OHEIGHT         Value: 0x38
  Param: IMG_OCH             Value: 0x40
  Param: IMG_OCH_ORG         Value: 0x40
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
